ROI              M_S         M_C       SNR_g       SNR_p    M_S_norm   M_S_ratio         M_X
104          -8.3845     0.60998     0.88905    0.075488     -1.7904     0.72181    0.050664
105          -30.225     0.63113      1.4324     0.18922     -2.6368     0.58396      0.6699
106          -15.015     0.36873     0.34573     0.15034      -2.165     0.65324     0.39494
107          -66.054     0.73471      1.5025    0.077865     -7.5522     0.45663     0.45822
108          -11.228     0.12175     0.33708     0.12952     -1.9815     0.72395     0.23215
109          -31.052     0.67565     0.68208     0.48788     -5.3005     0.51075     0.52622
110          -27.942     0.48862      1.0539     0.25619     -3.8602     0.59833     0.33583
111          -20.637     0.67092      2.3889    0.050949     -2.9827     0.66889     0.80224
112          -21.652     0.41069     0.55819      0.8671     -3.6737      0.6548     0.41097
113          -23.472     0.72757      1.6132     0.27975     -3.9177     0.56754     0.29341
115          -25.989     0.71254      1.2676    0.017284     -2.3354     0.59069     0.42141
116          -4.3724     0.16534     0.27819     0.13217    -0.93248     0.82704    -0.33315
117          -36.309     0.54642      1.7883     0.45448      -5.335     0.57861     0.43936
118          -17.328     0.48821     0.94627    0.072693     -3.6741     0.58007     0.31462
119          -32.951     0.64187     0.92273     0.16211     -5.8333     0.43506     0.48802
120           -15.66     0.71157     0.26556    0.070015     -2.5081     0.66923     0.17011
121          -11.796     0.36845       1.671     0.17998     -2.0473     0.72777     0.55282
122          -8.6647     0.24951     0.91831   0.0019197     -1.6148     0.76656     0.46118
123          -20.105       0.578     0.23445     0.22917     -3.4252      0.6286    0.061616
124          -21.176     0.11798     0.84209  -0.0042208     -3.1791      0.6264     0.50773
125          -9.0686      0.1199     0.44545     0.11553     -1.9468     0.75147     0.42657
127          -21.618     0.40458     0.56568    0.089358     -2.3965     0.49474     0.81704
128          -18.818     0.71261      2.4025     0.80675      -2.391      0.6503     0.39245
129          -3.2615     0.48196     0.39781    0.096613    -0.67648      0.9066   -0.085984
131          -21.545    0.081668     0.55343   -0.086283     -3.6976     0.56246      0.4635
132          -20.535     0.29204      1.5975    0.040966     -2.6733     0.65885     0.93267
133          -29.457     0.54532      1.4947       0.284     -3.9635      0.5514     0.67129
134           -26.57     0.59742      1.0873     0.21878     -3.5764     0.54246     0.50517
135          -17.274    0.015269     0.84648    0.030529     -2.9552     0.59667     0.70791
137          -8.7918     0.51225     0.94525     0.16585     -1.0562     0.79924        0.31
138          -34.625      0.6791     0.92508     0.14934     -6.2267     0.49073     0.64509
139          -14.576     0.32285     0.31933    -0.04229     -2.4277     0.63991     0.63355
140          -20.049     0.29537     0.78111     0.17573     -4.0143     0.53568     0.32771
141         -0.48496     0.51168     0.27227    0.067135   -0.097611     0.98144    0.041245
142          -21.441      0.6214      1.2722  -0.0014178      -3.475     0.60246     0.47656
143          -5.4486     0.22977     0.47473    0.028227    -0.93835     0.82986     0.15383
145           -18.25    0.068656     0.40542    0.058471     -3.0402     0.55191      0.3528
146          -12.499     0.37342      0.4719   -0.037439     -2.1436     0.64562      0.4141
147          -18.921     0.14965     0.25238    0.018725     -2.6188     0.57937     0.31228
148          -23.948     0.59351      2.2667     0.22069     -4.3237     0.57332     0.53534
149          -25.326     0.39898     0.38178     0.53019     -3.7004     0.55239     0.49768
150           -5.203      0.4224     0.38533    0.040666     -1.0331     0.81518     0.23128
151          -15.781     0.52645      1.5185     0.14177     -2.3851     0.72358     0.31224
152          -27.031     0.44886      1.4655     0.21502     -5.7924     0.49735     0.49473
153          -23.757     0.66609      1.7446    0.092244     -4.5717     0.58082      0.3914
156          -18.508      0.1824     0.71595     0.13417     -2.8009     0.66332      0.1077
158          -24.117     0.34893      0.6057   -0.048862     -3.2955     0.58045     0.54961
159          -25.216     0.85208       2.528     0.29923     -3.8031     0.54285     0.57229
162          -16.209    -0.54669     0.20917   -0.022907      -2.301     0.54836     0.65735
163          -29.604     0.74494      2.8789     0.25427     -4.5438     0.45626     0.63328
165          -9.2017     0.21345      0.2097   -0.033179    -0.89386      0.6716     0.71237
166          -15.345     0.48459      1.2072     0.28895      -2.513     0.59374     0.58884
167          -21.696     0.39507     0.42904    0.043449     -3.6575     0.62502     0.20056
168          -25.064     0.67022       2.811     0.14106     -4.2419      0.4717     0.60414
169          -57.689     0.81085     0.78043      0.1556     -8.3896     0.42006     0.53233
170          -22.687     0.65466      1.3567     0.23242     -3.1235     0.56849     0.40045
171          -14.535     0.24717     0.57554    0.092719     -2.3406      0.5946      0.6159
173          -31.538      0.5306      1.4974  -0.0087905     -5.1998     0.42511     0.78023
174          -9.5885    -0.19824     0.82802    0.076715     -1.7208      0.7574      0.7078
177          -21.544     0.58045      3.2438    0.058482     -2.8532     0.61501     0.55494
178          -23.912     0.46772     0.85438   0.0053352     -3.4527      0.6051     0.59865
180          -33.087     0.75541     0.46948     0.30773     -5.7708     0.41894     0.62359
181          -9.8229     0.58969     0.83036   -0.026098     -1.2076     0.66656     0.51416
183          -10.237     0.38117     0.57753    0.023522     -1.4369     0.62177     0.71268
184          -18.226     0.39777      2.1308     0.15594     -3.5017       0.581     0.59073
186          -33.522     0.86093      1.3368     0.30556     -4.8559     0.50171      0.4108
